2G,3G,4G,Operateur,result_city
1,1,1,Orange,Plougastel-Daoulas
1,1,1,Orange,Telgruc-sur-Mer
1,1,0,SFR,Telgruc-sur-Mer
1,1,1,Bouygues,Telgruc-sur-Mer
0,1,1,Free,Telgruc-sur-Mer
1,1,0,SFR,Douarnenez
0,1,0,Orange,Douarnenez
1,0,0,Orange,Plougastel-Daoulas
1,1,1,SFR,Plougastel-Daoulas
1,1,0,Bouygues,Plougastel-Daoulas
0,1,0,Orange,Guilvinec
1,1,1,SFR,Guilvinec
1,1,1,Bouygues,Guilvinec
1,1,1,Orange,Guilvinec
1,1,0,Orange,Plomeur
1,1,1,Orange,Kersaint-Plabennec
1,1,1,Bouygues,Douarnenez
1,1,0,Orange,Plon�our-Lanvern
1,1,0,Orange,Kerlouan
1,1,1,SFR,Kerlouan
1,1,1,Bouygues,Kerlouan
0,1,1,Orange,Pont-l'Abb�
1,1,1,Orange,Lesneven
1,1,1,Bouygues,Lesneven
1,1,1,Orange,Loperhet
1,1,0,Orange,Plobannalec-Lesconil
1,1,0,SFR,Plobannalec-Lesconil
1,1,0,Orange,Plogastel-Saint-Germain
1,1,0,Orange,Lesneven
0,1,1,Free,Lesneven
1,1,0,Orange,Logonna-Daoulas
1,1,0,Bouygues,Logonna-Daoulas
0,1,1,Free,Logonna-Daoulas
1,1,1,Orange,Pont-l'Abb�
1,1,1,SFR,Pont-l'Abb�
1,1,1,Bouygues,Pont-l'Abb�
1,1,0,Orange,Ploudaniel
1,1,0,SFR,Ploudaniel
1,1,0,Bouygues,Ploudaniel
0,1,1,Free,Ploudaniel
0,1,0,Orange,Loctudy
1,1,1,Orange,Dirinon
1,1,0,Orange,Landerneau
1,1,1,Orange,Plon�vez-Porzay
1,1,1,Bouygues,Plon�vez-Porzay
0,1,1,Free,Plon�vez-Porzay
1,1,1,Orange,Irvillac
1,1,0,SFR,Irvillac
0,1,1,Free,Irvillac
1,1,0,Orange,Pluguffan
1,1,1,SFR,Pluguffan
1,1,1,Bouygues,Pluguffan
0,1,1,Free,Pluguffan
1,1,1,Orange,Loctudy
1,1,1,Bouygues,Loctudy
0,1,1,Free,Loctudy
1,0,0,Orange,Plou�dern
1,1,1,SFR,Plou�dern
1,1,1,Bouygues,Plou�dern
0,1,0,Free,Plou�dern
1,1,1,Orange,Combrit
1,1,1,SFR,Combrit
1,1,1,Bouygues,Combrit
0,1,1,Free,Combrit
1,1,1,Orange,Landerneau
1,1,0,Bouygues,Landerneau
0,1,0,Free,Landerneau
1,1,0,Orange,Plogonnec
1,1,0,Orange,Hanvec
1,1,0,Orange,Plomelin
1,1,1,Orange,Ploun�vez-Lochrist
0,1,0,Free,Ploun�vez-Lochrist
1,1,1,Orange,Quimper
1,1,1,SFR,Quimper
1,1,1,Bouygues,Quimper
0,1,0,Free,Quimper
1,1,0,Orange,Quimper
1,1,1,Orange,B�nodet
1,1,1,SFR,B�nodet
1,1,1,Bouygues,B�nodet
1,1,0,Orange,Pont-de-Buis-l�s-Quimerch
1,1,1,SFR,Pont-de-Buis-l�s-Quimerch
1,1,1,Bouygues,Pont-de-Buis-l�s-Quimerch
0,1,1,Free,Pont-de-Buis-l�s-Quimerch
1,0,0,SFR,Quimper
1,0,0,Orange,Quimper
0,0,0,Orange,Quimper
1,1,0,Orange,Saint-Derrien
1,1,0,SFR,Saint-Derrien
1,1,0,Bouygues,Saint-Derrien
0,1,0,Free,Saint-Derrien
1,1,1,Orange,Plouescat
1,1,1,Bouygues,Plouescat
0,1,1,Free,Plouescat
0,1,1,Free,Quimper
0,1,0,Orange,Quimper
0,0,1,Orange,Saint-Servais
1,1,0,Orange,Pleuven
1,1,1,SFR,Pleuven
1,1,1,Bouygues,Pleuven
1,1,0,Orange,Saint-S�gal
1,1,1,Orange,Ch�teaulin
0,1,0,Orange,Bodilis
0,1,0,SFR,Bodilis
1,1,0,Bouygues,Bodilis
0,1,0,Free,Bodilis
1,1,0,Orange,Cast
1,1,0,Orange,Ergu�-Gab�ric
1,1,1,SFR,Ergu�-Gab�ric
1,1,1,Bouygues,Ergu�-Gab�ric
0,1,1,Free,Ergu�-Gab�ric
1,1,1,Orange,Pont-de-Buis-l�s-Quimerch
1,1,1,Orange,Ploudiry
0,1,1,Free,Ch�teaulin
1,1,1,Orange,Fouesnant
1,1,1,SFR,Fouesnant
1,1,1,Bouygues,Fouesnant
0,1,1,Free,Fouesnant
0,1,0,Orange,Ergu�-Gab�ric
1,1,0,Orange,Saint-�varzec
1,1,1,SFR,Saint-�varzec
1,1,1,Bouygues,Saint-�varzec
1,1,0,Orange,Briec
1,0,0,Bouygues,Quimper
1,1,1,Orange,Cl�der
0,1,0,Orange,Fouesnant
0,1,0,Orange,Landivisiau
0,1,1,Orange,Fouesnant
1,1,1,Orange,Landivisiau
1,1,0,Orange,Landivisiau
1,1,0,Orange,Lampaul-Guimiliau
1,1,1,SFR,Lampaul-Guimiliau
1,1,1,Bouygues,Lampaul-Guimiliau
1,1,0,Orange,La For�t-Fouesnant
0,1,1,Orange,Landivisiau
1,1,1,Orange,Plouvorn
1,1,1,Orange,Plougourvest
1,1,1,SFR,Plouvorn
1,1,1,SFR,Plougourvest
1,1,1,Bouygues,Plouvorn
1,1,1,Bouygues,Plougourvest
1,1,1,Orange,La For�t-Fouesnant
1,1,1,Orange,Edern
1,1,0,Orange,Saint-Yvi
1,1,1,SFR,Saint-Yvi
1,1,1,Bouygues,Saint-Yvi
0,1,1,Free,Saint-Yvi
1,1,0,Orange,Concarneau
1,1,1,Orange,Concarneau
1,1,1,SFR,Concarneau
1,1,1,Bouygues,Concarneau
0,1,1,Free,Concarneau
1,1,0,Orange,Brasparts
1,1,0,Orange,Pleyben
1,1,0,Orange,Saint-Pol-de-L�on
0,1,1,Free,Saint-Pol-de-L�on
1,1,1,Orange,Guiclan
1,1,0,Orange,Roscoff
1,1,1,SFR,Roscoff
1,1,1,Bouygues,Roscoff
1,1,1,Orange,Saint-Pol-de-L�on
1,1,1,SFR,Saint-Pol-de-L�on
1,1,1,Bouygues,Saint-Pol-de-L�on
0,1,0,Free,Saint-Pol-de-L�on
0,1,0,Orange,Tr�gunc
1,1,0,Orange,Elliant
1,1,1,SFR,Elliant
1,1,1,Bouygues,Elliant
0,1,1,Free,Elliant
0,1,1,Orange,Roscoff
0,1,0,Free,Roscoff
1,1,0,Orange,Tr�gunc
0,1,0,Free,Tr�gunc
1,1,0,Orange,Melgven
1,1,1,SFR,Melgven
1,1,1,Bouygues,Melgven
0,1,1,Free,Melgven
1,1,1,Orange,Tr�gunc
0,1,1,Orange,Rosporden
1,1,1,SFR,Rosporden
1,1,1,Bouygues,Rosporden
1,1,0,Orange,Ploun�our-M�nez
1,1,1,SFR,Ploun�our-M�nez
1,1,1,Bouygues,Ploun�our-M�nez
0,1,1,Free,Ploun�our-M�nez
1,1,0,Orange,Carantec
1,1,1,SFR,Carantec
1,1,1,Bouygues,Carantec
1,1,0,Orange,N�vez
1,1,0,Orange,Taul�
1,1,0,SFR,Taul�
1,1,0,Bouygues,Taul�
0,1,1,Free,Taul�
1,1,0,Orange,Coray
1,1,1,SFR,Coray
1,1,1,Bouygues,Coray
0,1,1,Free,Coray
1,1,1,Orange,Pleyber-Christ
1,1,1,SFR,Pleyber-Christ
1,1,1,Bouygues,Pleyber-Christ
0,1,1,Free,Pleyber-Christ
1,1,0,Orange,Sainte-S�ve
1,1,0,Bouygues,Sainte-S�ve
1,1,1,Orange,Ch�teauneuf-du-Faou
1,1,0,Orange,Locqu�nol�
1,1,0,SFR,Locqu�nol�
1,1,0,Bouygues,Locqu�nol�
0,1,0,Free,Locqu�nol�
1,1,1,Orange,N�vez
1,1,1,SFR,N�vez
1,1,1,Bouygues,N�vez
1,1,1,Orange,Saint-Martin-des-Champs
0,1,0,Orange,Saint-Martin-des-Champs
1,1,0,Orange,Pont-Aven
1,1,1,Orange,Pont-Aven
1,1,1,SFR,Pont-Aven
1,1,1,Bouygues,Pont-Aven
0,1,1,Free,Pont-Aven
1,1,0,Orange,Morlaix
1,0,0,Bouygues,Morlaix
1,1,0,SFR,Morlaix
1,1,0,Bouygues,Morlaix
0,1,1,Free,Morlaix
1,1,1,Orange,Morlaix
1,1,1,SFR,Morlaix
1,1,1,Bouygues,Morlaix
1,1,1,Orange,Plourin-l�s-Morlaix
1,1,0,Orange,Landeleau
1,1,0,Orange,Riec-sur-B�lon
1,1,0,Orange,Plourin-l�s-Morlaix
0,0,1,SFR,Plourin-l�s-Morlaix
1,1,1,Bouygues,Plourin-l�s-Morlaix
1,1,1,Orange,Plougasnou
1,1,1,SFR,Plougasnou
1,1,0,Bouygues,Plougasnou
1,1,1,Bouygues,Plougasnou
1,1,1,Orange,Riec-sur-B�lon
1,1,0,Orange,Garlan
1,1,0,Orange,Plouy�
1,1,1,SFR,Plouy�
1,1,1,Bouygues,Plouy�
0,1,0,Free,Plouy�
1,1,0,Orange,Bannalec
1,1,1,SFR,Bannalec
1,1,1,Bouygues,Bannalec
1,1,0,Orange,Mo�lan-sur-Mer
1,1,1,Orange,Sca�r
1,1,1,SFR,Sca�r
1,1,1,Bouygues,Sca�r
0,1,1,Free,Sca�r
1,1,0,Orange,Le Tr�voux
1,0,0,Orange,Saint-Thurien
1,1,0,Orange,Plougonven
1,1,1,Orange,Mo�lan-sur-Mer
1,1,1,SFR,Mo�lan-sur-Mer
1,1,1,Bouygues,Mo�lan-sur-Mer
1,1,0,Orange,Lanmeur
1,1,1,SFR,Lanmeur
1,1,1,Bouygues,Lanmeur
1,1,0,Orange,Cl�den-Poher
1,1,0,Orange,Poullaouen
1,1,0,Orange,Plouigneau
1,1,0,SFR,Plouigneau
1,1,0,Orange,Clohars-Carno�t
1,1,0,SFR,Clohars-Carno�t
1,1,0,Bouygues,Clohars-Carno�t
1,1,0,Orange,Gourin
1,1,0,Orange,Saint-Hernin
1,1,0,SFR,Saint-Hernin
1,1,0,Bouygues,Saint-Hernin
0,1,0,Free,Saint-Hernin
1,1,0,Orange,Quimperl�
1,1,1,Orange,Quimperl�
1,1,1,SFR,Quimperl�
1,1,1,Bouygues,Quimperl�
1,1,1,Orange,Clohars-Carno�t
1,1,1,SFR,Clohars-Carno�t
1,1,1,Bouygues,Clohars-Carno�t
0,1,1,Free,Quimperl�
1,1,0,Orange,Guidel
0,1,1,Orange,Carhaix-Plouguer
1,1,0,Orange,Plestin-les-Gr�ves
0,0,1,SFR,Plestin-les-Gr�ves
1,1,1,Bouygues,Plestin-les-Gr�ves
0,1,1,Free,Plestin-les-Gr�ves
1,1,0,Orange,Querrien
1,1,1,SFR,Querrien
1,1,1,Bouygues,Querrien
0,1,1,Free,Querrien
1,1,1,Orange,Carhaix-Plouguer
1,1,0,Orange,Carhaix-Plouguer
1,1,0,SFR,Carhaix-Plouguer
1,1,0,Bouygues,Carhaix-Plouguer
1,1,0,Orange,Le Saint
1,1,0,Orange,Plou�gat-Moysan
1,1,0,Orange,Tr�m�ven
0,1,1,Free,Tr�m�ven
1,1,0,Orange,Ploemeur
0,0,0,Orange,Carhaix-Plouguer
1,1,1,Bouygues,Carhaix-Plouguer
1,1,1,Orange,Guidel
1,1,1,SFR,Guidel
1,1,1,Bouygues,Guidel
0,1,0,Orange,Carhaix-Plouguer
1,1,1,Orange,Groix
1,1,0,SFR,Groix
1,1,1,Bouygues,Groix
1,1,1,Orange,Le Faou�t
1,1,1,Orange,Tr�beurden
1,1,0,Orange,Plourac'h
1,1,0,SFR,Plourac'h
1,1,0,Bouygues,Plourac'h
0,1,0,Free,Plourac'h
1,1,0,Orange,Ploun�rin
1,1,0,Orange,Tr�beurden
1,1,1,SFR,Tr�beurden
1,1,1,Bouygues,Tr�beurden
1,1,0,Bouygues,Tr�beurden
0,1,1,Free,Tr�beurden
1,1,1,Orange,Ploemeur
1,1,0,Bouygues,Ploemeur
1,1,0,Orange,Tr�brivan
1,1,0,Orange,Gestel
1,1,0,SFR,Gestel
1,1,1,Bouygues,Gestel
1,1,1,SFR,Ploemeur
1,1,1,Bouygues,Ploemeur
0,1,1,Free,Ploemeur
1,1,0,Orange,Arzano
1,1,0,Orange,Qu�ven
1,1,0,Orange,Carno�t
1,1,1,Orange,Qu�ven
1,1,1,SFR,Qu�ven
1,1,1,Bouygues,Qu�ven
0,1,1,Free,Qu�ven
1,1,0,Orange,La Chapelle-Neuve
1,1,0,SFR,La Chapelle-Neuve
1,1,0,Bouygues,La Chapelle-Neuve
0,1,0,Free,La Chapelle-Neuve
1,1,0,Orange,Paule
0,0,1,SFR,Paule
1,1,1,Bouygues,Paule
0,1,1,Free,Paule
0,1,0,SFR,Tr�beurden
1,1,1,Orange,Larmor-Plage
1,1,0,Orange,Meslan
1,1,1,Orange,Lorient
1,1,1,SFR,Lorient
1,1,1,Bouygues,Lorient
0,1,1,Free,Lorient
1,1,0,Orange,Pont-Scorff
1,1,0,SFR,Pont-Scorff
1,1,1,Bouygues,Pont-Scorff
0,1,1,Free,Pont-Scorff
1,1,1,Orange,Plouaret
0,1,1,Free,Plouaret
1,1,0,Orange,Larmor-Plage
1,1,1,Orange,Pleumeur-Bodou
1,1,1,Orange,Tr�gastel
1,1,0,Orange,Cl�guer
0,0,1,SFR,Tr�gastel
1,1,1,Bouygues,Tr�gastel
1,1,1,Orange,Lannion
0,1,0,SFR,Lannion
1,1,0,Orange,Port-Louis
1,1,1,SFR,Lannion
1,1,0,Bouygues,Lannion
1,1,1,Bouygues,Lannion
0,1,1,Free,Lannion
1,1,1,Orange,Lanester
0,1,1,Free,Lanester
1,1,0,Orange,Glomel
1,1,0,Orange,Lannion
0,0,1,SFR,Lannion
1,1,0,Orange,Locarn
1,1,0,SFR,Locarn
1,1,0,Bouygues,Locarn
0,1,0,Free,Locarn
1,1,0,Orange,Perros-Guirec
1,1,0,Orange,Caudan
0,1,1,Orange,Lanester
1,1,0,SFR,Lanester
1,1,1,Bouygues,Lanester
0,1,0,Free,Lanester
1,1,0,SFR,Perros-Guirec
1,1,0,Orange,Callac
1,1,1,SFR,Callac
1,1,1,Bouygues,Callac
1,1,1,SFR,Lanester
0,0,0,Orange,Riantec
1,1,1,SFR,Riantec
1,1,1,Bouygues,Riantec
0,1,1,Free,Riantec
1,1,0,Orange,Locmiqu�lic
1,1,0,Orange,Ploubezre
1,1,1,Orange,Perros-Guirec
1,1,0,Orange,Saint-Quay-Perros
1,1,1,SFR,Saint-Quay-Perros
1,1,1,Bouygues,Saint-Quay-Perros
1,1,0,Orange,Ploun�vez-Mo�dec
1,1,0,Orange,Riantec
0,0,0,Orange,Lannion
0,1,0,Orange,Lannion
1,1,0,SFR,Lannion
1,1,0,Orange,Saint-Servais
1,1,0,SFR,Saint-Servais
1,1,0,Bouygues,Saint-Servais
0,1,0,Free,Saint-Servais
1,1,0,Orange,Lanester
1,0,0,Bouygues,Lanester
1,0,0,Bouygues,Caudan
0,1,0,Free,Caudan
1,1,1,Orange,Plouay
1,1,1,SFR,Plouay
1,1,1,Bouygues,Plouay
0,1,1,Free,Plouay
1,1,1,SFR,Perros-Guirec
1,1,0,Bouygues,Perros-Guirec
1,1,0,Orange,Plouray
1,1,0,SFR,Plouray
1,1,0,Bouygues,Plouray
0,1,0,Free,Plouray
1,1,0,Orange,Kervignac
1,1,0,SFR,Kervignac
1,1,0,Orange,Hennebont
1,1,0,Orange,Bangor
1,1,0,SFR,Bangor
1,1,0,Bouygues,Bangor
1,1,1,Orange,Plougonver
1,1,0,Orange,Caou�nnec-Lanv�z�ac
1,1,0,Bouygues,Caou�nnec-Lanv�z�ac
1,1,1,Orange,Hennebont
1,1,1,SFR,Hennebont
1,1,1,Bouygues,Hennebont
0,1,1,Free,Hennebont
1,1,0,Orange,Sauzon
1,1,1,SFR,Sauzon
1,1,1,Bouygues,Sauzon
1,1,1,SFR,Plouhinec
1,1,1,Bouygues,Plouhinec
0,1,0,Free,Plouhinec
1,1,0,Orange,Inzinzac-Lochrist
1,1,1,SFR,Inzinzac-Lochrist
1,1,1,Bouygues,Inzinzac-Lochrist
0,1,1,Free,Inzinzac-Lochrist
1,1,1,Orange,Rostrenen
1,1,1,SFR,Rostrenen
1,1,1,Bouygues,Rostrenen
1,1,1,Bouygues,Kervignac
0,1,1,Free,Kervignac
1,1,0,Bouygues,Kervignac
1,1,0,Orange,Plo�rdut
1,1,0,Orange,Kergrist-Mo�lou
1,1,0,SFR,Kergrist-Mo�lou
1,1,0,Bouygues,Kergrist-Mo�lou
0,1,0,Free,Kergrist-Mo�lou
1,1,0,Orange,Kermaria-Sulard
1,1,0,Orange,Louargat
1,1,0,Bouygues,Louargat
1,1,0,Orange,Tr�vou-Tr�guignec
1,1,0,SFR,Tr�vou-Tr�guignec
0,0,1,SFR,Tr�vou-Tr�guignec
1,1,1,Bouygues,Tr�vou-Tr�guignec
0,1,1,Free,Tr�vou-Tr�guignec
1,1,0,Orange,Merlevenez
1,1,0,Orange,Languidic
1,1,1,Orange,Le Palais
1,1,0,Bouygues,Le Palais
0,1,1,Orange,�tel
1,1,1,SFR,�tel
1,1,1,Bouygues,�tel
1,1,0,Orange,Plouguern�vel
1,1,1,Orange,Belz
1,1,1,Orange,B�gard
1,1,0,Orange,Penv�nan
1,1,1,Orange,Erdeven
1,1,1,SFR,Erdeven
1,1,1,Bouygues,Erdeven
0,1,1,Free,Erdeven
1,1,1,Orange,Saint-Pierre-Quiberon
1,0,0,SFR,Saint-Pierre-Quiberon
1,1,1,Orange,Saint-Laurent
1,1,0,SFR,B�gard
1,1,0,SFR,Saint-Laurent
1,1,1,Bouygues,B�gard
1,1,1,Bouygues,Saint-Laurent
1,1,0,Orange,Locmalo
1,1,0,Orange,Bubry
1,1,0,SFR,Bubry
1,1,0,Orange,Langoat
1,1,1,Orange,Languidic
1,1,1,SFR,Languidic
1,1,1,Bouygues,Languidic
0,1,1,Free,Languidic
1,1,0,Orange,Saint-Pierre-Quiberon
0,0,0,Orange,Quiberon
1,1,1,Orange,Quiberon
1,1,1,SFR,Quiberon
1,1,1,Bouygues,Quiberon
0,1,1,Free,Quiberon
1,1,0,Orange,Moust�ru
1,1,1,Orange,Locmaria
1,1,0,SFR,Locmaria
1,1,1,Orange,Plouharnel
1,1,1,SFR,Plouharnel
1,1,1,Bouygues,Plouharnel
1,1,1,Orange,Land�vant
1,1,1,SFR,Land�vant
1,1,1,Bouygues,Land�vant
1,1,1,Orange,Minihy-Tr�guier
1,1,0,Orange,Carnac
1,1,1,Orange,Bourbriac
1,1,0,SFR,Bourbriac
1,0,0,Bouygues,Bourbriac
0,1,1,Free,Bourbriac
1,1,0,Orange,La Roche-Jaudy
1,1,1,Orange,Carnac
1,1,1,SFR,Carnac
1,1,1,Bouygues,Carnac
0,1,1,Free,Carnac
1,1,1,Orange,Landaul
0,1,1,Free,Landaul
1,1,1,Orange,Saint-Nicolas-du-P�lem
1,1,1,SFR,Saint-Nicolas-du-P�lem
1,1,1,Bouygues,Saint-Nicolas-du-P�lem
0,1,1,Free,Saint-Nicolas-du-P�lem
1,1,0,Orange,Bon Repos sur Blavet
1,1,0,Orange,Plouisy
0,0,0,Orange,Carnac
0,1,0,Orange,Carnac
0,1,0,Bouygues,Carnac
0,1,1,Orange,Carnac
1,1,0,Orange,Ploemel
1,1,0,Orange,Locoal-Mendon
1,1,1,Orange,Gr�ces
1,1,1,Orange,Guingamp
1,1,1,SFR,Guingamp
1,1,1,Bouygues,Guingamp
1,1,1,Orange,La Trinit�-sur-Mer
1,1,1,SFR,La Trinit�-sur-Mer
1,1,1,Bouygues,La Trinit�-sur-Mer
1,1,0,Orange,La Trinit�-sur-Mer
1,1,0,Orange,Quemper-Gu�zennec
1,1,0,SFR,Quemper-Gu�zennec
1,1,0,Bouygues,Quemper-Gu�zennec
0,1,1,Free,Quemper-Gu�zennec
0,1,0,Orange,Ploumagoar
1,1,0,Orange,Pabu
1,1,0,Orange,Ploumagoar
1,1,0,Orange,Cl�gu�rec
1,1,1,Orange,Saint-Agathon
1,1,1,Orange,Saint-Philibert
0,0,0,Orange,Pluvigner
0,1,0,Orange,Saint-Agathon
1,1,0,Bouygues,Saint-Agathon
0,1,1,Free,Saint-Agathon
1,1,0,Orange,Crach
1,1,1,SFR,Crach
1,1,1,Bouygues,Crach
1,1,0,Orange,Pl�sidy
1,0,0,Bouygues,Pl�sidy
1,1,0,Orange,Canihuel
1,1,0,SFR,Canihuel
1,1,0,Bouygues,Canihuel
0,1,0,Free,Canihuel
1,1,1,Orange,Brech
0,1,0,SFR,Brech
1,1,0,Orange,Pleubian
1,1,1,SFR,Pleubian
1,0,0,Bouygues,Pleubian
1,1,1,Bouygues,Pleubian
1,1,1,Orange,Auray
1,0,0,Orange,Guern
1,1,1,Orange,Pluvigner
1,1,1,SFR,Auray
1,1,1,Bouygues,Auray
1,1,1,Orange,Baud
1,1,0,Orange,Brech
1,1,1,SFR,Brech
1,1,1,Bouygues,Brech
0,1,0,Orange,�le-d'Houat
1,1,1,SFR,�le-d'Houat
1,1,1,Bouygues,�le-d'Houat
1,1,0,Orange,L�zardrieux
1,1,0,Bouygues,L�zardrieux
0,1,1,Free,L�zardrieux
1,1,0,Orange,Auray
1,1,0,Orange,Malgu�nac
1,1,1,Orange,Locmariaquer
1,1,0,Orange,Plum�liau-Bieuzy
1,1,0,Orange,Corlay
1,1,0,Orange,Saint-Connan
1,1,0,SFR,Saint-Connan
1,1,0,Bouygues,Saint-Connan
0,1,0,Free,Saint-Connan
1,1,0,Orange,Sainte-Anne-d'Auray
1,1,0,Orange,Bono
1,1,1,SFR,Bono
1,1,1,Bouygues,Bono
1,1,1,Orange,Guerl�dan
1,0,0,Orange,Saint-Jean-Kerdaniel
1,1,0,Orange,Paimpol
1,1,0,Orange,Pontivy
1,1,0,Orange,Gu�nin
1,1,1,Orange,Paimpol
1,1,0,SFR,Paimpol
1,1,1,Orange,Le Sourn
1,1,1,Orange,Pontivy
0,1,1,Free,Paimpol
1,1,1,Orange,Arzon
1,1,1,Orange,Baden
1,1,1,SFR,Arzon
1,1,1,Bouygues,Arzon
0,1,1,SFR,Paimpol
1,1,1,Bouygues,Paimpol
1,1,0,Orange,Brandivy
1,1,0,Orange,Pl�h�del
1,1,1,Orange,Ploubazlanec
1,1,0,Orange,Arzon
1,1,0,Orange,Plougoumelen
1,1,1,SFR,Plougoumelen
1,1,1,Bouygues,Plougoumelen
0,1,1,Free,Plougoumelen
0,1,1,Orange,Arzon
0,1,1,Orange,Lanvollon
1,1,0,Orange,Guerl�dan
1,1,0,Orange,�le-de-Br�hat
1,1,0,Orange,Plumelin
0,0,1,SFR,Plumelin
1,1,1,Bouygues,Plumelin
1,1,0,Orange,Pl�lo
1,1,0,SFR,Pl�lo
0,1,1,Free,Pl�lo
1,1,1,Orange,Plou�zec
1,1,1,SFR,Plou�zec
1,1,1,Bouygues,Plou�zec
1,1,1,Orange,Saint-Gildas-de-Rhuys
1,1,1,SFR,Saint-Gildas-de-Rhuys
1,1,1,Bouygues,Saint-Gildas-de-Rhuys
1,1,0,Orange,�le-aux-Moines
1,1,1,Orange,Ploeren
0,1,1,Free,Ploeren
0,1,1,Orange,Saint-Gildas-de-Rhuys
0,1,1,SFR,Saint-Gildas-de-Rhuys
1,1,1,Orange,Noyal-Pontivy
1,1,0,SFR,Noyal-Pontivy
1,1,0,Bouygues,Noyal-Pontivy
1,1,0,Orange,Arradon
1,1,0,Orange,Grand-Champ
0,0,1,SFR,Grand-Champ
1,1,1,Bouygues,Grand-Champ
1,1,0,Orange,Locmin�
1,1,1,Orange,Plouha
1,1,1,Bouygues,Plouha
1,1,0,Orange,Plescop
1,1,1,SFR,Plescop
1,1,1,Bouygues,Plescop
0,1,1,Free,Plescop
1,1,0,Orange,Sarzeau
1,1,0,SFR,Sarzeau
1,1,1,Orange,Mor�ac
1,1,1,Orange,Locmin�
0,1,1,Free,Locmin�
1,1,1,Orange,Sarzeau
1,1,0,Bouygues,Sarzeau
0,1,0,Free,Sarzeau
1,1,1,Orange,�vellys
1,1,1,SFR,�vellys
1,1,1,Bouygues,�vellys
